0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,81,81,81,81,81,81,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,81,81,81,81,81,81,81,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,12,20,20,20,20,20,20,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238
81,81,81,81,81,81,81,81,81,0,0,0,0,0,0,0,0,0,0,11,12,20,20,20,20,20,20,43,43,43,81,81,81,81,81,81,81,81,81,81,81,81,81,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,211,216,216
81,81,81,81,81,81,81,81,81,95,0,0,0,0,0,0,0,0,0,43,43,43,43,43,43,43,81,81,81,81,81,81,81,81,121,121,121,81,81,81,81,81,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,221,226,226
81,81,81,81,81,81,81,81,81,81,81,95,0,0,0,0,0,0,80,81,81,81,81,121,121,121,121,121,121,121,121,121,121,85,0,0,0,126,121,121,121,81,81,81,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,211,266,266,266,266,266,266,266,266
81,81,81,81,81,81,81,81,81,81,81,81,81,95,0,0,0,0,81,81,81,81,127,334,334,327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,81,81,81,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,224,221,277,319,276,319,319,277,276,276
81,81,81,81,81,81,81,81,81,81,81,81,81,81,95,0,0,0,81,81,81,127,341,334,327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,340,340,340,277,319,276,319,319,277,276,276
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,83,81,81,81,341,341,334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,340,340,340,210,211,212,213,340,340,277,276
81,81,81,81,81,81,81,81,81,121,121,121,121,121,121,121,121,121,121,121,127,341,341,334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,340,340,224,221,222,223,340,340,277,276
