0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,81,17,24,17,14,16,16,14,14,22,17,58,41,41,141,142,143,142,41,41,59,24,14,14,17,24,25,14,14,17,14,14,17,17,16,183,180,181,0,0,0,0,0,0,0,218,14,14,24,24,25,25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,16,15,17,17,17,17,24,24,103,141,141,22,14,24,14,24,16,41,45,40,40,40,143,41,41,24,102,0,0,217,100,24,32,16,14,24,24,16,16,32,40,48,47,47,60,0,0,0,0,0,217,100,14,24,24,14,24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,33,16,17,17,16,103,141,142,142,141,24,14,25,25,24,17,141,141,142,141,142,143,142,141,142,212,214,216,0,220,221,132,141,141,142,142,142,154,154,142,141,120,120,0,212,213,214,215,216,0,218,0,132,141,17,14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,141,141,142,142,142,141,141,14,24,25,25,25,21,141,141,142,143,142,40,142,141,141,131,0,0,0,220,0,60,141,141,142,141,142,40,40,40,155,120,120,0,0,220,211,0,0,0,217,0,130,142,14,14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,0,0,0,141,141,142,141,142,141,141,15,16,14,24,319,21,141,142,142,142,41,55,141,141,141,142,141,131,0,0,130,40,141,142,142,142,142,142,142,143,142,17,20,89,0,220,0,212,214,216,0,20,15,20,14,14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,180,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,183,180,181,130,142,142,15,20,141,141,144,16,14,24,319,319,14,142,142,141,142,141,40,141,142,40,141,141,141,142,143,104,40,142,142,142,141,141,142,143,143,142,18,17,17,0,220,0,0,221,80,81,17,17,32,24,14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,183,191,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,182,183,15,20,141,142,14,17,141,144,141,16,14,14,14,17,24,142,143,142,142,141,40,141,141,40,141,141,142,142,142,40,40,142,143,142,47,55,47,41,142,142,101,17,17,212,213,214,215,216,14,24,14,21,230,230,32
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,182,20,15,20,89,0,180,181,186,0,0,0,0,0,0,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,193,16,16,144,141,24,16,141,141,141,14,17,16,15,24,24,155,155,155,155,155,41,141,141,55,49,40,142,142,141,141,142,142,142,143,55,55,55,107,142,143,142,14,14,186,0,220,221,0,14,24,17,20,250,250,250
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,16,16,17,24,0,192,182,183,186,0,0,0,0,180,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,80,81,20,15,14,14,17,20,24,17,20,15,15,14,24,14,17,25,14,142,142,141,141,104,41,142,142,41,141,141,142,142,141,142,142,142,142,142,41,55,41,141,142,142,143,14,17,182,181,220,0,88,17,20,14,14,250,250,250
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,0,0,0,0,0,15,16,15,24,82,83,190,190,191,0,0,0,0,192,182,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,14,16,17,17,16,22,17,24,25,17,16,17,16,14,24,14,14,25,32,143,142,141,141,40,142,141,142,41,141,141,142,142,142,143,142,142,143,143,41,41,107,142,141,142,142,20,17,183,191,186,0,14,17,17,24,24,20,15,15
160,164,165,0,0,0,0,0,0,163,164,165,0,0,0,0,0,0,0,0,186,182,181,0,186,80,81,17,17,16,17,24,20,15,15,20,82,83,0,0,20,16,191,0,186,0,0,0,0,0,0,0,0,0,163,164,162,0,0,80,81,14,103,141,101,16,14,14,24,23,24,14,17,24,22,17,24,17,17,141,142,142,141,47,107,142,141,141,41,142,142,143,141,142,142,142,142,143,143,40,107,142,142,141,141,78,14,14,182,181,191,186,17,17,17,24,24,14,17,17
